sint_maarten	[XXX]:is:currently:in:[YYY]	caribbean	1
el_salvador	[XXX]:is:found:in:[YYY]	americas	1
eritrea	[XXX]:borders:with:[YYY]	ethiopia	1
russia	[XXX]:borders:with:[YYY]	ukraine	1
venezuela	[XXX]:is:butted:against:[YYY]	guyana	1
bolivia	[XXX]:is:adjacent:to:[YYY]	chile	1
turks_and_caicos_islands	[XXX]:can:be:found:in:[YYY]	caribbean	1
turkey	[XXX]:is:adjacent:to:[YYY]	bulgaria	1
martinique	[XXX]:is:contained:in:[YYY]	caribbean	1
palestine	[XXX]:is:a:neighbor:of:[YYY]	jordan	1
algeria	[XXX]:is:a:neighboring:state:to:[YYY]	western_sahara	1
russia	[XXX]:is:adjacent:to:[YYY]	norway	1
myanmar	[XXX]:is:a:neighbor:of:[YYY]	india	1
zimbabwe	[XXX]:neighbours:[YYY]	south_africa	1
ethiopia	[XXX]:neighbours:[YYY]	somalia	1
algeria	[XXX]:is:adjacent:to:[YYY]	mali	1
morocco	[XXX]:is:adjacent:to:[YYY]	algeria	1
georgia	[XXX]:is:found:in:[YYY]	western_asia	1
kazakhstan	[XXX]:is:found:in:[YYY]	asia	1
marshall_islands	[XXX]:is:still:in:[YYY]	oceania	1
mayotte	[XXX]:is:located:in:[YYY]	eastern_africa	1
azerbaijan	[XXX]:neighbours:[YYY]	turkey	1
northern_europe	[XXX]:is:localized:in:[YYY]	europe	1
brazil	[XXX]:is:a:neighboring:country:of:[YYY]	french_guiana	1
estonia	[XXX]:is:butted:against:[YYY]	russia	1
kenya	[XXX]:borders:with:[YYY]	ethiopia	1
greece	[XXX]:is:adjacent:to:[YYY]	macedonia	1
eastern_europe	[XXX]:is:sited:in:[YYY]	europe	1
hungary	[XXX]:is:adjacent:to:[YYY]	austria	1
hungary	[XXX]:neighbours:[YYY]	slovenia	1
gabon	[XXX]:is:a:neighbor:of:[YYY]	equatorial_guinea	1
albania	[XXX]:is:sited:in:[YYY]	europe	1
mauritania	[XXX]:borders:with:[YYY]	mali	1
papua_new_guinea	[XXX]:is:located:in:[YYY]	melanesia	1
kyrgyzstan	[XXX]:is:butted:against:[YYY]	china	1
central_african_republic	[XXX]:is:a:neighboring:state:to:[YYY]	south_sudan	1
libya	[XXX]:is:a:neighboring:state:to:[YYY]	niger	1
guinea-bissau	[XXX]:is:a:neighbor:of:[YYY]	senegal	1
south_georgia	[XXX]:is:sited:in:[YYY]	south_america	1
nigeria	[XXX]:is:butted:against:[YYY]	niger	1
réunion	[XXX]:is:sited:in:[YYY]	eastern_africa	1
canada	[XXX]:can:be:found:in:[YYY]	northern_america	1
guinea	[XXX]:neighbours:[YYY]	guinea-bissau	1
ukraine	[XXX]:is:butted:against:[YYY]	hungary	1
armenia	[XXX]:neighbours:[YYY]	iran	1
argentina	[XXX]:is:still:in:[YYY]	south_america	1
guinea-bissau	[XXX]:is:adjacent:to:[YYY]	guinea	1
moldova	[XXX]:is:currently:in:[YYY]	europe	1
australia_and_new_zealand	[XXX]:is:located:in:[YYY]	oceania	1
fiji	[XXX]:is:localized:in:[YYY]	melanesia	1
bolivia	[XXX]:is:a:neighboring:country:of:[YYY]	peru	1
dr_congo	[XXX]:neighbours:[YYY]	tanzania	1
sri_lanka	[XXX]:is:a:neighbor:of:[YYY]	india	1
south_africa	[XXX]:is:a:neighbor:of:[YYY]	namibia	1
french_guiana	[XXX]:is:a:neighboring:country:of:[YYY]	brazil	1
mali	[XXX]:is:contained:in:[YYY]	western_africa	1
micronesia	[XXX]:is:contained:in:[YYY]	oceania	1
saudi_arabia	[XXX]:is:a:neighbor:of:[YYY]	iraq	1
czechia	[XXX]:is:a:neighboring:state:to:[YYY]	slovakia	1
thailand	[XXX]:borders:with:[YYY]	laos	1
cayman_islands	[XXX]:is:found:in:[YYY]	americas	1
norway	[XXX]:neighbours:[YYY]	finland	1
venezuela	[XXX]:neighbours:[YYY]	colombia	1
guinea	[XXX]:borders:with:[YYY]	sierra_leone	1
chad	[XXX]:is:butted:against:[YYY]	south_sudan	1
switzerland	[XXX]:is:currently:in:[YYY]	europe	1
azerbaijan	[XXX]:is:butted:against:[YYY]	iran	1
switzerland	[XXX]:is:positioned:in:[YYY]	western_europe	1
germany	[XXX]:is:a:neighboring:state:to:[YYY]	czechia	1
rwanda	[XXX]:is:currently:in:[YYY]	africa	1
swaziland	[XXX]:is:contained:in:[YYY]	southern_africa	1
poland	[XXX]:neighbours:[YYY]	belarus	1
zambia	[XXX]:is:still:in:[YYY]	africa	1
south_georgia	[XXX]:is:placed:in:[YYY]	americas	1
burundi	[XXX]:is:a:neighboring:country:of:[YYY]	dr_congo	1
cayman_islands	[XXX]:is:still:in:[YYY]	caribbean	1
namibia	[XXX]:is:situated:in:[YYY]	africa	1
tajikistan	[XXX]:is:a:neighboring:state:to:[YYY]	kyrgyzstan	1
georgia	[XXX]:is:butted:against:[YYY]	russia	1
syria	[XXX]:is:a:neighboring:country:of:[YYY]	iraq	1
western_asia	[XXX]:is:located:in:[YYY]	asia	1
haiti	[XXX]:is:found:in:[YYY]	americas	1
timor-leste	[XXX]:is:adjacent:to:[YYY]	indonesia	1
spain	[XXX]:is:butted:against:[YYY]	andorra	1
tonga	[XXX]:is:positioned:in:[YYY]	oceania	1
syria	[XXX]:is:butted:against:[YYY]	lebanon	1
russia	[XXX]:borders:with:[YYY]	mongolia	1
united_kingdom	[XXX]:is:butted:against:[YYY]	ireland	1
russia	[XXX]:borders:with:[YYY]	poland	1
mali	[XXX]:is:present:in:[YYY]	africa	1
luxembourg	[XXX]:is:a:neighboring:state:to:[YYY]	france	1
italy	[XXX]:is:a:neighboring:state:to:[YYY]	vatican_city	1
greece	[XXX]:is:adjacent:to:[YYY]	turkey	1
british_indian_ocean_territory	[XXX]:is:localized:in:[YYY]	africa	1
russia	[XXX]:is:adjacent:to:[YYY]	kazakhstan	1
malaysia	[XXX]:is:adjacent:to:[YYY]	brunei	1
bosnia_and_herzegovina	[XXX]:is:a:neighboring:state:to:[YYY]	montenegro	1
kosovo	[XXX]:is:adjacent:to:[YYY]	montenegro	1
senegal	[XXX]:borders:with:[YYY]	mali	1
bosnia_and_herzegovina	[XXX]:is:localized:in:[YYY]	southern_europe	1
south_sudan	[XXX]:neighbours:[YYY]	sudan	1
macedonia	[XXX]:is:a:neighboring:state:to:[YYY]	greece	1
nicaragua	[XXX]:borders:with:[YYY]	costa_rica	1
guyana	[XXX]:is:a:neighbor:of:[YYY]	venezuela	1
chile	[XXX]:borders:with:[YYY]	bolivia	1
azerbaijan	[XXX]:is:placed:in:[YYY]	western_asia	1
slovenia	[XXX]:is:a:neighbor:of:[YYY]	croatia	1
china	[XXX]:is:adjacent:to:[YYY]	myanmar	1
jordan	[XXX]:is:adjacent:to:[YYY]	israel	1
brazil	[XXX]:is:butted:against:[YYY]	uruguay	1
tunisia	[XXX]:is:a:neighboring:country:of:[YYY]	algeria	1
jordan	[XXX]:is:adjacent:to:[YYY]	saudi_arabia	1
samoa	[XXX]:is:sited:in:[YYY]	polynesia	1
paraguay	[XXX]:is:sited:in:[YYY]	south_america	1
burkina_faso	[XXX]:is:a:neighbor:of:[YYY]	benin	1
switzerland	[XXX]:borders:with:[YYY]	austria	1
central_african_republic	[XXX]:is:a:neighboring:state:to:[YYY]	republic_of_the_congo	1
angola	[XXX]:is:a:neighboring:state:to:[YYY]	republic_of_the_congo	1
belgium	[XXX]:borders:with:[YYY]	france	1
british_indian_ocean_territory	[XXX]:is:sited:in:[YYY]	eastern_africa	1
albania	[XXX]:borders:with:[YYY]	macedonia	1
montenegro	[XXX]:is:a:neighboring:country:of:[YYY]	croatia	1
serbia	[XXX]:borders:with:[YYY]	bulgaria	1
dr_congo	[XXX]:neighbours:[YYY]	central_african_republic	1
pakistan	[XXX]:is:a:neighboring:country:of:[YYY]	afghanistan	1
bolivia	[XXX]:borders:with:[YYY]	paraguay	1
united_states_minor_outlying_islands	[XXX]:is:positioned:in:[YYY]	northern_america	1
svalbard_and_jan_mayen	[XXX]:is:currently:in:[YYY]	europe	1
cameroon	[XXX]:neighbours:[YYY]	gabon	1
panama	[XXX]:can:be:found:in:[YYY]	central_america	1
suriname	[XXX]:is:a:neighboring:state:to:[YYY]	guyana	1
honduras	[XXX]:is:still:in:[YYY]	americas	1
togo	[XXX]:is:present:in:[YYY]	africa	1
norfolk_island	[XXX]:is:situated:in:[YYY]	oceania	1
nepal	[XXX]:is:present:in:[YYY]	asia	1
singapore	[XXX]:can:be:found:in:[YYY]	asia	1
french_polynesia	[XXX]:is:located:in:[YYY]	polynesia	1
guinea	[XXX]:is:positioned:in:[YYY]	western_africa	1
liberia	[XXX]:is:localized:in:[YYY]	western_africa	1
trinidad_and_tobago	[XXX]:is:sited:in:[YYY]	americas	1
cuba	[XXX]:is:situated:in:[YYY]	caribbean	1
melanesia	[XXX]:is:sited:in:[YYY]	oceania	1
guinea-bissau	[XXX]:is:currently:in:[YYY]	africa	1
germany	[XXX]:is:adjacent:to:[YYY]	belgium	1
monaco	[XXX]:neighbours:[YYY]	france	1
kiribati	[XXX]:is:contained:in:[YYY]	micronesia	1
thailand	[XXX]:borders:with:[YYY]	myanmar	1
argentina	[XXX]:is:a:neighbor:of:[YYY]	chile	1
vanuatu	[XXX]:is:sited:in:[YYY]	oceania	1
armenia	[XXX]:is:sited:in:[YYY]	western_asia	1
pakistan	[XXX]:is:adjacent:to:[YYY]	china	1
slovakia	[XXX]:is:adjacent:to:[YYY]	ukraine	1
slovakia	[XXX]:is:butted:against:[YYY]	hungary	1
somalia	[XXX]:is:localized:in:[YYY]	africa	1
macedonia	[XXX]:is:a:neighboring:state:to:[YYY]	serbia	1
benin	[XXX]:neighbours:[YYY]	burkina_faso	1
kosovo	[XXX]:neighbours:[YYY]	albania	1
chad	[XXX]:is:a:neighbor:of:[YYY]	central_african_republic	1
iran	[XXX]:can:be:found:in:[YYY]	asia	1
vietnam	[XXX]:is:present:in:[YYY]	south-eastern_asia	1
ukraine	[XXX]:is:a:neighbor:of:[YYY]	slovakia	1
laos	[XXX]:neighbours:[YYY]	china	1
norfolk_island	[XXX]:is:positioned:in:[YYY]	australia_and_new_zealand	1
honduras	[XXX]:neighbours:[YYY]	guatemala	1
haiti	[XXX]:is:a:neighbor:of:[YYY]	dominican_republic	1
mauritania	[XXX]:is:butted:against:[YYY]	western_sahara	1
china	[XXX]:is:situated:in:[YYY]	asia	1
northern_mariana_islands	[XXX]:is:contained:in:[YYY]	oceania	1
sudan	[XXX]:is:butted:against:[YYY]	south_sudan	1
kenya	[XXX]:borders:with:[YYY]	uganda	1
benin	[XXX]:is:found:in:[YYY]	western_africa	1
saint_martin	[XXX]:is:positioned:in:[YYY]	americas	1
angola	[XXX]:is:sited:in:[YYY]	middle_africa	1
bahrain	[XXX]:is:contained:in:[YYY]	asia	1
spain	[XXX]:borders:with:[YYY]	gibraltar	1
moldova	[XXX]:borders:with:[YYY]	romania	1
western_sahara	[XXX]:is:adjacent:to:[YYY]	morocco	1
south_korea	[XXX]:is:still:in:[YYY]	asia	1
germany	[XXX]:is:adjacent:to:[YYY]	poland	1
kazakhstan	[XXX]:is:butted:against:[YYY]	turkmenistan	1
libya	[XXX]:is:a:neighbor:of:[YYY]	algeria	1
italy	[XXX]:neighbours:[YYY]	san_marino	1
niger	[XXX]:is:a:neighboring:country:of:[YYY]	burkina_faso	1
egypt	[XXX]:is:a:neighboring:state:to:[YYY]	israel	1
bulgaria	[XXX]:neighbours:[YYY]	romania	1
pitcairn_islands	[XXX]:is:placed:in:[YYY]	oceania	1
france	[XXX]:is:present:in:[YYY]	western_europe	1
thailand	[XXX]:is:adjacent:to:[YYY]	cambodia	1
saudi_arabia	[XXX]:is:a:neighbor:of:[YYY]	united_arab_emirates	1
american_samoa	[XXX]:is:situated:in:[YYY]	polynesia	1
french_guiana	[XXX]:is:a:neighbor:of:[YYY]	suriname	1
eastern_africa	[XXX]:is:sited:in:[YYY]	africa	1
christmas_island	[XXX]:is:contained:in:[YYY]	australia_and_new_zealand	1
georgia	[XXX]:is:adjacent:to:[YYY]	azerbaijan	1
france	[XXX]:is:adjacent:to:[YYY]	andorra	1
republic_of_the_congo	[XXX]:is:a:neighboring:country:of:[YYY]	central_african_republic	1
antigua_and_barbuda	[XXX]:is:positioned:in:[YYY]	americas	1
ivory_coast	[XXX]:borders:with:[YYY]	guinea	1
portugal	[XXX]:is:currently:in:[YYY]	europe	1
switzerland	[XXX]:is:a:neighboring:country:of:[YYY]	italy	1
turkey	[XXX]:borders:with:[YYY]	armenia	1
guatemala	[XXX]:is:a:neighboring:country:of:[YYY]	mexico	1
zambia	[XXX]:is:localized:in:[YYY]	eastern_africa	1
poland	[XXX]:is:a:neighboring:state:to:[YYY]	ukraine	1
austria	[XXX]:is:a:neighbor:of:[YYY]	slovenia	1
swaziland	[XXX]:neighbours:[YYY]	mozambique	1
central_america	[XXX]:is:currently:in:[YYY]	americas	1
ireland	[XXX]:neighbours:[YYY]	united_kingdom	1
uruguay	[XXX]:is:a:neighbor:of:[YYY]	argentina	1
austria	[XXX]:neighbours:[YYY]	liechtenstein	1
kenya	[XXX]:is:a:neighboring:state:to:[YYY]	tanzania	1
latvia	[XXX]:is:sited:in:[YYY]	northern_europe	1
isle_of_man	[XXX]:is:still:in:[YYY]	europe	1
canada	[XXX]:neighbours:[YYY]	united_states	1
peru	[XXX]:is:located:in:[YYY]	americas	1
togo	[XXX]:is:a:neighboring:country:of:[YYY]	benin	1
serbia	[XXX]:neighbours:[YYY]	macedonia	1
montenegro	[XXX]:neighbours:[YYY]	bosnia_and_herzegovina	1
saint_pierre_and_miquelon	[XXX]:is:present:in:[YYY]	americas	1
kazakhstan	[XXX]:neighbours:[YYY]	russia	1
belgium	[XXX]:is:still:in:[YYY]	western_europe	1
serbia	[XXX]:is:a:neighboring:country:of:[YYY]	romania	1
tunisia	[XXX]:is:currently:in:[YYY]	africa	1
angola	[XXX]:is:a:neighbor:of:[YYY]	zambia	1
algeria	[XXX]:is:adjacent:to:[YYY]	niger	1
panama	[XXX]:neighbours:[YYY]	colombia	1
jamaica	[XXX]:is:located:in:[YYY]	americas	1
italy	[XXX]:is:localized:in:[YYY]	europe	1
libya	[XXX]:neighbours:[YYY]	chad	1
qatar	[XXX]:can:be:found:in:[YYY]	western_asia	1
namibia	[XXX]:borders:with:[YYY]	angola	1
azerbaijan	[XXX]:is:butted:against:[YYY]	russia	1
faroe_islands	[XXX]:is:positioned:in:[YYY]	europe	1
panama	[XXX]:is:butted:against:[YYY]	costa_rica	1
dominican_republic	[XXX]:is:found:in:[YYY]	americas	1
solomon_islands	[XXX]:is:still:in:[YYY]	oceania	1
mexico	[XXX]:is:adjacent:to:[YYY]	guatemala	1
kuwait	[XXX]:is:positioned:in:[YYY]	asia	1
mali	[XXX]:is:butted:against:[YYY]	niger	1
guinea	[XXX]:is:a:neighboring:state:to:[YYY]	liberia	1
uganda	[XXX]:is:adjacent:to:[YYY]	rwanda	1
mauritius	[XXX]:is:positioned:in:[YYY]	eastern_africa	1
cocos_keeling_islands	[XXX]:can:be:found:in:[YYY]	australia_and_new_zealand	1
saint_martin	[XXX]:is:situated:in:[YYY]	caribbean	1
australia	[XXX]:is:found:in:[YYY]	oceania	1
kazakhstan	[XXX]:borders:with:[YYY]	china	1
southern_asia	[XXX]:is:placed:in:[YYY]	asia	1
mongolia	[XXX]:is:a:neighboring:country:of:[YYY]	china	1
colombia	[XXX]:is:present:in:[YYY]	south_america	1
israel	[XXX]:is:sited:in:[YYY]	asia	1
malta	[XXX]:is:present:in:[YYY]	europe	1
north_korea	[XXX]:is:a:neighboring:country:of:[YYY]	south_korea	1
croatia	[XXX]:neighbours:[YYY]	serbia	1
lesotho	[XXX]:is:situated:in:[YYY]	southern_africa	1
italy	[XXX]:neighbours:[YYY]	austria	1
paraguay	[XXX]:is:butted:against:[YYY]	brazil	1
malawi	[XXX]:is:sited:in:[YYY]	eastern_africa	1
saint_vincent_and_the_grenadines	[XXX]:is:present:in:[YYY]	americas	1
germany	[XXX]:is:a:neighbor:of:[YYY]	luxembourg	1
greece	[XXX]:borders:with:[YYY]	bulgaria	1
vietnam	[XXX]:is:a:neighboring:state:to:[YYY]	china	1
åland_islands	[XXX]:is:sited:in:[YYY]	northern_europe	1
republic_of_the_congo	[XXX]:borders:with:[YYY]	angola	1
nepal	[XXX]:is:butted:against:[YYY]	china	1
micronesia	[XXX]:is:still:in:[YYY]	micronesia	1
czechia	[XXX]:is:placed:in:[YYY]	eastern_europe	1
lithuania	[XXX]:neighbours:[YYY]	belarus	1
zambia	[XXX]:borders:with:[YYY]	dr_congo	1
slovenia	[XXX]:is:contained:in:[YYY]	southern_europe	1
austria	[XXX]:is:still:in:[YYY]	western_europe	1
mauritania	[XXX]:is:butted:against:[YYY]	senegal	1
namibia	[XXX]:is:a:neighboring:state:to:[YYY]	botswana	1
mayotte	[XXX]:can:be:found:in:[YYY]	africa	1
algeria	[XXX]:is:a:neighbor:of:[YYY]	libya	1
niger	[XXX]:is:placed:in:[YYY]	western_africa	1
italy	[XXX]:is:butted:against:[YYY]	switzerland	1
latvia	[XXX]:neighbours:[YYY]	belarus	1
dominican_republic	[XXX]:is:a:neighboring:state:to:[YYY]	haiti	1
india	[XXX]:is:a:neighboring:state:to:[YYY]	bhutan	1
bosnia_and_herzegovina	[XXX]:is:located:in:[YYY]	europe	1
poland	[XXX]:is:a:neighboring:country:of:[YYY]	czechia	1
sierra_leone	[XXX]:is:a:neighbor:of:[YYY]	guinea	1
tajikistan	[XXX]:is:butted:against:[YYY]	afghanistan	1
austria	[XXX]:is:adjacent:to:[YYY]	italy	1
argentina	[XXX]:is:adjacent:to:[YYY]	paraguay	1
guatemala	[XXX]:is:butted:against:[YYY]	belize	1
guinea	[XXX]:neighbours:[YYY]	mali	1
ireland	[XXX]:is:still:in:[YYY]	europe	1
algeria	[XXX]:can:be:found:in:[YYY]	africa	1
andorra	[XXX]:is:currently:in:[YYY]	europe	1
mauritania	[XXX]:is:a:neighboring:state:to:[YYY]	algeria	1
cocos_keeling_islands	[XXX]:is:present:in:[YYY]	oceania	1
bangladesh	[XXX]:is:a:neighboring:state:to:[YYY]	myanmar	1
lithuania	[XXX]:is:a:neighboring:country:of:[YYY]	poland	1
nauru	[XXX]:is:found:in:[YYY]	micronesia	1
uruguay	[XXX]:is:butted:against:[YYY]	brazil	1
chile	[XXX]:is:a:neighbor:of:[YYY]	peru	1
syria	[XXX]:is:situated:in:[YYY]	western_asia	1
iraq	[XXX]:borders:with:[YYY]	saudi_arabia	1
suriname	[XXX]:is:butted:against:[YYY]	french_guiana	1
dominica	[XXX]:is:placed:in:[YYY]	caribbean	1
bahamas	[XXX]:is:currently:in:[YYY]	americas	1
new_zealand	[XXX]:is:found:in:[YYY]	australia_and_new_zealand	1
luxembourg	[XXX]:can:be:found:in:[YYY]	europe	1
cyprus	[XXX]:is:sited:in:[YYY]	eastern_europe	1
mali	[XXX]:is:a:neighboring:country:of:[YYY]	algeria	1
france	[XXX]:is:butted:against:[YYY]	switzerland	1
serbia	[XXX]:is:a:neighbor:of:[YYY]	hungary	1
barbados	[XXX]:is:placed:in:[YYY]	americas	1
armenia	[XXX]:borders:with:[YYY]	azerbaijan	1
saudi_arabia	[XXX]:is:a:neighbor:of:[YYY]	qatar	1
mauritius	[XXX]:is:located:in:[YYY]	africa	1
libya	[XXX]:is:present:in:[YYY]	northern_africa	1
djibouti	[XXX]:is:adjacent:to:[YYY]	somalia	1
slovakia	[XXX]:is:butted:against:[YYY]	austria	1
tanzania	[XXX]:is:adjacent:to:[YYY]	zambia	1
brazil	[XXX]:neighbours:[YYY]	guyana	1
russia	[XXX]:is:a:neighboring:country:of:[YYY]	lithuania	1
russia	[XXX]:is:butted:against:[YYY]	estonia	1
niger	[XXX]:is:adjacent:to:[YYY]	mali	1
macedonia	[XXX]:is:butted:against:[YYY]	bulgaria	1
ghana	[XXX]:neighbours:[YYY]	burkina_faso	1
italy	[XXX]:is:adjacent:to:[YYY]	france	1
greece	[XXX]:is:localized:in:[YYY]	europe	1
liechtenstein	[XXX]:is:situated:in:[YYY]	western_europe	1
middle_africa	[XXX]:is:located:in:[YYY]	africa	1
uzbekistan	[XXX]:is:currently:in:[YYY]	central_asia	1
croatia	[XXX]:is:adjacent:to:[YYY]	slovenia	1
sudan	[XXX]:is:butted:against:[YYY]	chad	1
ukraine	[XXX]:neighbours:[YYY]	romania	1
china	[XXX]:is:a:neighbor:of:[YYY]	afghanistan	1
argentina	[XXX]:is:currently:in:[YYY]	americas	1
austria	[XXX]:neighbours:[YYY]	slovakia	1
tonga	[XXX]:is:positioned:in:[YYY]	polynesia	1
benin	[XXX]:is:adjacent:to:[YYY]	nigeria	1
russia	[XXX]:is:a:neighboring:state:to:[YYY]	belarus	1
croatia	[XXX]:is:sited:in:[YYY]	europe	1
colombia	[XXX]:is:a:neighboring:state:to:[YYY]	venezuela	1
poland	[XXX]:is:a:neighbor:of:[YYY]	slovakia	1
new_zealand	[XXX]:is:positioned:in:[YYY]	oceania	1
brazil	[XXX]:can:be:found:in:[YYY]	americas	1
romania	[XXX]:is:butted:against:[YYY]	bulgaria	1
iran	[XXX]:is:a:neighbor:of:[YYY]	turkmenistan	1
iran	[XXX]:is:a:neighbor:of:[YYY]	afghanistan	1
são_tomé_and_príncipe	[XXX]:can:be:found:in:[YYY]	middle_africa	1
lithuania	[XXX]:is:a:neighboring:country:of:[YYY]	russia	1
guernsey	[XXX]:is:found:in:[YYY]	europe	1
afghanistan	[XXX]:is:a:neighboring:country:of:[YYY]	uzbekistan	1
north_korea	[XXX]:is:a:neighboring:country:of:[YYY]	china	1
uganda	[XXX]:is:present:in:[YYY]	eastern_africa	1
